message_type	message	enc_class	enc_member	offset	path	target_kind	target_class	target_method	target_param	target_index	target_path
RETURN_NULLABLE	returning @Nullable expression from method with @NonNull return type	com.leinardi.android.speeddial.UiUtils	getBitmapFromDrawable(android.graphics.drawable.Drawable)	9689	/home/nima/Developer/nullness-benchmarks/FloatingActionButtonSpeedDial/library-view/src/main/java/com/leinardi/android/speeddial/UiUtils.java	METHOD	com.leinardi.android.speeddial.UiUtils	getBitmapFromDrawable(android.graphics.drawable.Drawable)	null	null	/home/nima/Developer/nullness-benchmarks/FloatingActionButtonSpeedDial/library-view/src/main/java/com/leinardi/android/speeddial/UiUtils.java
RETURN_NULLABLE	returning @Nullable expression from method with @NonNull return type	com.leinardi.android.speeddial.UiUtils	getDrawableFromBitmap(android.graphics.Bitmap)	10841	/home/nima/Developer/nullness-benchmarks/FloatingActionButtonSpeedDial/library-view/src/main/java/com/leinardi/android/speeddial/UiUtils.java	METHOD	com.leinardi.android.speeddial.UiUtils	getDrawableFromBitmap(android.graphics.Bitmap)	null	null	/home/nima/Developer/nullness-benchmarks/FloatingActionButtonSpeedDial/library-view/src/main/java/com/leinardi/android/speeddial/UiUtils.java
RETURN_NULLABLE	returning @Nullable expression from method with @NonNull return type	com.leinardi.android.speeddial.SpeedDialActionItem	getLabel(android.content.Context)	3690	/home/nima/Developer/nullness-benchmarks/FloatingActionButtonSpeedDial/library-view/src/main/java/com/leinardi/android/speeddial/SpeedDialActionItem.java	METHOD	com.leinardi.android.speeddial.SpeedDialActionItem	getLabel(android.content.Context)	null	null	/home/nima/Developer/nullness-benchmarks/FloatingActionButtonSpeedDial/library-view/src/main/java/com/leinardi/android/speeddial/SpeedDialActionItem.java
RETURN_NULLABLE	returning @Nullable expression from method with @NonNull return type	com.leinardi.android.speeddial.SpeedDialActionItem	getContentDescription(android.content.Context)	4023	/home/nima/Developer/nullness-benchmarks/FloatingActionButtonSpeedDial/library-view/src/main/java/com/leinardi/android/speeddial/SpeedDialActionItem.java	METHOD	com.leinardi.android.speeddial.SpeedDialActionItem	getContentDescription(android.content.Context)	null	null	/home/nima/Developer/nullness-benchmarks/FloatingActionButtonSpeedDial/library-view/src/main/java/com/leinardi/android/speeddial/SpeedDialActionItem.java
RETURN_NULLABLE	returning @Nullable expression from method with @NonNull return type	com.leinardi.android.speeddial.SpeedDialActionItem	getFabImageDrawable(android.content.Context)	4663	/home/nima/Developer/nullness-benchmarks/FloatingActionButtonSpeedDial/library-view/src/main/java/com/leinardi/android/speeddial/SpeedDialActionItem.java	METHOD	com.leinardi.android.speeddial.SpeedDialActionItem	getFabImageDrawable(android.content.Context)	null	null	/home/nima/Developer/nullness-benchmarks/FloatingActionButtonSpeedDial/library-view/src/main/java/com/leinardi/android/speeddial/SpeedDialActionItem.java
PASS_NULLABLE	passing @Nullable parameter 'null' where @NonNull is required	com.leinardi.android.speeddial.SpeedDialActionItem	createFabWithLabelView(android.content.Context)	5658	/home/nima/Developer/nullness-benchmarks/FloatingActionButtonSpeedDial/library-view/src/main/java/com/leinardi/android/speeddial/SpeedDialActionItem.java	PARAMETER	com.leinardi.android.speeddial.FabWithLabelView	FabWithLabelView(android.content.Context,android.util.AttributeSet,int)	attrs	1	/home/nima/Developer/nullness-benchmarks/FloatingActionButtonSpeedDial/library-view/src/main/java/com/leinardi/android/speeddial/FabWithLabelView.java
METHOD_NO_INIT	initializer method does not guarantee @NonNull fields mFabImageDrawable (line 202), mLabel (line 209), mContentDescription (line 213) are initialized along all control-flow paths (remember to check for exceptions or early returns).	com.leinardi.android.speeddial.SpeedDialActionItem$Builder	Builder(int,int)	7411	/home/nima/Developer/nullness-benchmarks/FloatingActionButtonSpeedDial/library-view/src/main/java/com/leinardi/android/speeddial/SpeedDialActionItem.java	null	null	null	null	null	null
METHOD_NO_INIT	initializer method does not guarantee @NonNull fields mLabel (line 209), mContentDescription (line 213) are initialized along all control-flow paths (remember to check for exceptions or early returns).	com.leinardi.android.speeddial.SpeedDialActionItem$Builder	Builder(int,android.graphics.drawable.Drawable)	8258	/home/nima/Developer/nullness-benchmarks/FloatingActionButtonSpeedDial/library-view/src/main/java/com/leinardi/android/speeddial/SpeedDialActionItem.java	null	null	null	null	null	null
ASSIGN_FIELD_NULLABLE	assigning @Nullable expression to @NonNull field	com.leinardi.android.speeddial.SpeedDialActionItem$Builder	Builder(int,int)	7562	/home/nima/Developer/nullness-benchmarks/FloatingActionButtonSpeedDial/library-view/src/main/java/com/leinardi/android/speeddial/SpeedDialActionItem.java	FIELD	com.leinardi.android.speeddial.SpeedDialActionItem$Builder	null	mFabImageDrawable	null	/home/nima/Developer/nullness-benchmarks/FloatingActionButtonSpeedDial/library-view/src/main/java/com/leinardi/android/speeddial/SpeedDialActionItem.java
ASSIGN_FIELD_NULLABLE	assigning @Nullable expression to @NonNull field	com.leinardi.android.speeddial.SpeedDialActionItem	SpeedDialActionItem(android.os.Parcel)	13567	/home/nima/Developer/nullness-benchmarks/FloatingActionButtonSpeedDial/library-view/src/main/java/com/leinardi/android/speeddial/SpeedDialActionItem.java	FIELD	com.leinardi.android.speeddial.SpeedDialActionItem	null	mFabImageDrawable	null	/home/nima/Developer/nullness-benchmarks/FloatingActionButtonSpeedDial/library-view/src/main/java/com/leinardi/android/speeddial/SpeedDialActionItem.java
