id	class	method	parent	flags	annotations	visibility	non-primitive-return	path
1	com.leinardi.android.speeddial.UiUtils	UiUtils()	0	[]		private	false	/home/nima/Developer/nullness-benchmarks/FloatingActionButtonSpeedDial/library-view/src/main/java/com/leinardi/android/speeddial/UiUtils.java
2	com.leinardi.android.speeddial.UiUtils	getPrimaryColor(android.content.Context)	0	[false]		public	false	/home/nima/Developer/nullness-benchmarks/FloatingActionButtonSpeedDial/library-view/src/main/java/com/leinardi/android/speeddial/UiUtils.java
3	com.leinardi.android.speeddial.UiUtils	getOnSecondaryColor(android.content.Context)	0	[false]		public	false	/home/nima/Developer/nullness-benchmarks/FloatingActionButtonSpeedDial/library-view/src/main/java/com/leinardi/android/speeddial/UiUtils.java
4	com.leinardi.android.speeddial.UiUtils	getAccentColor(android.content.Context)	0	[false]		public	false	/home/nima/Developer/nullness-benchmarks/FloatingActionButtonSpeedDial/library-view/src/main/java/com/leinardi/android/speeddial/UiUtils.java
5	com.leinardi.android.speeddial.UiUtils	dpToPx(android.content.Context,float)	0	[false, false]		public	false	/home/nima/Developer/nullness-benchmarks/FloatingActionButtonSpeedDial/library-view/src/main/java/com/leinardi/android/speeddial/UiUtils.java
6	com.leinardi.android.speeddial.UiUtils	pxToDp(float)	0	[false]		public	false	/home/nima/Developer/nullness-benchmarks/FloatingActionButtonSpeedDial/library-view/src/main/java/com/leinardi/android/speeddial/UiUtils.java
7	com.leinardi.android.speeddial.UiUtils	fadeOutAnim(android.view.View)	0	[false]		public	false	/home/nima/Developer/nullness-benchmarks/FloatingActionButtonSpeedDial/library-view/src/main/java/com/leinardi/android/speeddial/UiUtils.java
8	com.leinardi.android.speeddial.UiUtils$1	run()	9	[]	java.lang.Override	public	false	/home/nima/Developer/nullness-benchmarks/FloatingActionButtonSpeedDial/library-view/src/main/java/com/leinardi/android/speeddial/UiUtils.java
10	com.leinardi.android.speeddial.UiUtils	fadeInAnim(android.view.View)	0	[false]		public	false	/home/nima/Developer/nullness-benchmarks/FloatingActionButtonSpeedDial/library-view/src/main/java/com/leinardi/android/speeddial/UiUtils.java
11	com.leinardi.android.speeddial.UiUtils	enlargeAnim(android.view.View,long)	0	[false, false]		public	false	/home/nima/Developer/nullness-benchmarks/FloatingActionButtonSpeedDial/library-view/src/main/java/com/leinardi/android/speeddial/UiUtils.java
